QNG v3 unified TT-TE-EE fit (Planck FULL)

chi2_rel(TT) = 5.444462
chi2_rel(TE) = 13.758356
chi2_rel(EE) = 3.114595
chi2_rel_total = 22.317414

Best-fit parameters:
ell_D_T  = 576.143571946
p_D_T    = 1.119487396
ell_D_P  = 1134.983579732
p_D_P    = 6.345490523
Delta1   = 478.048154797
Delta2   = 48.774004713
Delta3   = 983.631434163
phi1     = -6.269903867
phi2     = -0.100802616
phi3     = -2.223258881
A0_TT    = 193.824727962
beta_TT  = 0.660910455
c_TT1    = -5.397819451
c_TT2    = -1.651811927
c_TT3    = -15.333686944
A0_TE    = -4.224182898
beta_TE  = -0.274230004
c_TE1    = -1.260429622
c_TE2    = 2.927920876
c_TE3    = 1.051796796
A0_EE    = 0.475899677
beta_EE  = 1.106078834
c_EE1    = 8.205758739
c_EE2    = 2.368227547
c_EE3    = 1.361924434
