<HTML>
<HEAD><TITLE>ModelWeb Results</TITLE></HEAD>
<BODY>
<Body><center><font size=5 color=red><b>HelioWeb Browser Results</b></font><br>
<font size=3 color=red><b><i>Position Vectors (PV) for  Solar_Orbiter minus PV for EARTH (IMP8,etc) , and Distance between two objects</i></b> </font> </center><br>
<font size=3 color=black><b>Input parameters</b> </font><br>
start_year= 2021, start_day= 331, stop_year= 2021, stop_day= 331<br> 
coordinate= Solar Ecliptic, resolution= Hourly, equinox= Mean of date<BR>
<hr><pre>YEAR DAY  HR    RAD_AU    SE_LAT    SE_LON  Distance
2021 331   0   -0.0011    -0.016     0.026    0.0012
2021 331   1   -0.0009    -0.012     0.022    0.0010
2021 331   2   -0.0006    -0.009     0.017    0.0007
2021 331   3   -0.0004    -0.005     0.012    0.0004
2021 331   4   -0.0001    -0.002     0.006    0.0002
2021 331   5    0.0001     0.002   359.995    0.0001
2021 331   6    0.0003     0.003   359.981    0.0004
2021 331   7    0.0004     0.005   359.968    0.0007
2021 331   8    0.0005     0.007   359.955    0.0009
2021 331   9    0.0007     0.008   359.942    0.0012
2021 331  10    0.0008     0.010   359.929    0.0015
2021 331  11    0.0009     0.011   359.916    0.0017
2021 331  12    0.0010     0.013   359.903    0.0020
2021 331  13    0.0012     0.014   359.890    0.0022
2021 331  14    0.0013     0.016   359.877    0.0025
2021 331  15    0.0014     0.018   359.864    0.0028
2021 331  16    0.0016     0.019   359.852    0.0030
2021 331  17    0.0017     0.021   359.839    0.0033
2021 331  18    0.0018     0.022   359.826    0.0035
2021 331  19    0.0019     0.024   359.813    0.0038
2021 331  20    0.0021     0.025   359.800    0.0040
2021 331  21    0.0022     0.027   359.787    0.0043
2021 331  22    0.0023     0.028   359.774    0.0046
2021 331  23    0.0024     0.030   359.761    0.0048
</pre><hr width=70%>
