<HTML>
<HEAD><TITLE>ModelWeb Results</TITLE></HEAD>
<BODY>
<Body><center><font size=5 color=red><b>HelioWeb Browser Results</b></font><br>
<font size=3 color=red><b><i>Position Vectors (PV) for  BepiColombo minus PV for EARTH (IMP8,etc) , and Distance between two objects</i></b> </font> </center><br>
<font size=3 color=black><b>Input parameters</b> </font><br>
start_year= 2020, start_day= 101, stop_year= 2020, stop_day= 101<br> 
coordinate= Solar Ecliptic, resolution= Hourly, equinox= Mean of date<BR>
<hr><pre>YEAR DAY  HR    RAD_AU    SE_LAT    SE_LON  Distance
2020 101   0   -0.0005     0.006     0.010    0.0006
2020 101   1   -0.0004     0.005     0.010    0.0005
2020 101   2   -0.0003     0.004     0.010    0.0004
2020 101   3   -0.0002     0.003     0.010    0.0002
2020 101   4   -0.0000     0.001     0.008    0.0001
2020 101   5    0.0001    -0.001     0.003    0.0002
2020 101   6    0.0002    -0.003   359.995    0.0003
2020 101   7    0.0003    -0.004   359.989    0.0004
2020 101   8    0.0004    -0.006   359.982    0.0005
2020 101   9    0.0004    -0.007   359.976    0.0006
2020 101  10    0.0005    -0.008   359.970    0.0007
2020 101  11    0.0005    -0.009   359.964    0.0008
2020 101  12    0.0005    -0.011   359.958    0.0009
2020 101  13    0.0006    -0.012   359.953    0.0010
2020 101  14    0.0006    -0.013   359.947    0.0011
2020 101  15    0.0007    -0.014   359.941    0.0013
2020 101  16    0.0007    -0.016   359.936    0.0014
2020 101  17    0.0008    -0.017   359.930    0.0015
2020 101  18    0.0008    -0.018   359.925    0.0016
2020 101  19    0.0008    -0.019   359.919    0.0017
2020 101  20    0.0009    -0.020   359.914    0.0018
2020 101  21    0.0009    -0.021   359.909    0.0019
2020 101  22    0.0010    -0.022   359.903    0.0020
2020 101  23    0.0010    -0.024   359.898    0.0021
</pre><hr width=70%>
